2019-03-13,13,7,3,1,870998
2019-10-06,12,17,2,4,871631
2019-08-07,12,11,3,1,872264
2019-01-05,23,14,2,2,872897
2019-11-08,38,8,1,2,873530
2019-06-05,19,17,3,3,874163
2019-01-12,28,2,3,1,874796
2019-09-06,32,1,2,1,875429
2019-04-28,16,15,2,2,876062
2019-12-01,16,1,3,4,876695
2019-06-26,32,4,3,3,877328
2019-07-23,8,5,3,1,877961
2019-08-19,29,13,3,3,878594
2019-06-26,20,15,1,2,879227
2019-09-17,18,3,3,3,879860
2020-04-02,4,7,2,4,880493
2019-08-27,36,11,1,1,881126
2019-05-12,13,8,1,2,881759
2019-02-04,27,18,3,3,882392
2018-11-22,26,3,1,1,883025
2018-12-22,21,5,2,2,883658
2019-12-06,11,13,2,2,884291
2019-09-04,7,5,3,3,884924
2019-05-08,5,15,2,3,885557
2019-12-18,14,3,3,1,886190
2019-04-01,39,4,2,4,886823
2019-01-02,37,5,3,2,887456
2019-01-16,39,12,3,2,888089
2020-01-23,23,8,3,3,888722
2020-02-14,23,3,2,2,889355
2019-10-06,11,6,2,4,889988
2020-01-22,11,11,2,2,890621
2019-06-04,6,9,1,1,891254
2019-09-06,32,5,3,3,891887
2019-12-15,37,1,2,1,892520
2019-05-28,1,17,1,3,893153
2019-01-14,3,6,3,3,893786
2020-01-18,31,17,1,1,894419
2019-03-15,23,6,1,4,895052
2019-12-27,2,14,2,3,895685
2020-02-09,9,3,1,4,896318
2019-03-27,38,3,3,3,896951
2019-05-11,28,9,3,1,897584
2019-09-29,18,7,2,2,898217
2019-05-30,11,5,3,1,898850
2018-12-15,3,8,3,2,899483
2019-11-26,13,13,1,4,900116
2018-12-25,40,2,2,1,900749
2020-02-18,18,6,3,4,901382
2019-06-20,7,4,3,1,902015
2019-06-01,2,17,1,4,902648
2019-08-25,24,14,2,1,903281
2019-07-24,38,14,2,3,903914
2019-06-19,27,11,3,2,904547
2020-01-29,35,17,1,2,905180
2019-10-24,12,9,3,2,905813
2019-10-21,15,11,3,2,906446
2019-07-22,16,13,1,3,907079
2019-02-24,32,10,3,2,907712
2019-08-20,18,9,2,4,908345
2020-03-22,34,9,2,4,908978
2020-01-14,32,12,2,2,909611
2019-03-13,38,16,2,2,910244
2019-04-01,22,9,2,4,910877
2020-02-10,26,12,1,4,911510
2019-03-21,14,18,3,2,912143
2019-11-01,2,11,2,2,912776
2019-08-03,18,16,2,1,913409
2019-01-20,34,12,3,2,914042
2019-03-08,37,9,2,3,914675
2019-02-24,17,9,3,2,915308
2019-06-26,31,18,2,2,915941
